2022-04-27 00:32:24.219 febs [http-nio-8080-exec-6] ERROR c.j.t.t.controller.FileController - C 层  有 error
2022-04-27 00:32:27.582 febs [http-nio-8080-exec-8] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.jiao.testproject.testproject.controller.FileController.getAllFilesByAdmin(FileController.java:135)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:64)
